,,,FOXO3,,,HELLS,HNRNPR,,G3BP1,DLGAP5,,,CYS1,,,,,,NME1,KALRN,FURIN,,,,,FBN2,,,,GAB2,FLNB,FOSL2,FURIN,GCH1,PLSCR1,IFI27,F13A1,GGA2,,PFN1,
,,,GAA,,,HMGA1,HNRNPU,,GINS2,DOCK2,,,FCAMR,,,,,,NME3,KCNMA1,GAL,,,,,FERMT2,,,,GFRA1,FOS,FUT4,GABARAPL1,GNA15,PNPT1,IFI30,F2RL1,GLA,,PIK3R3,
,,,GALK1,,,HMGB2,HPRT1,,GSPT1,DOCK4,,,KL,,,,,,NME4,KIT,GCH1,,,,,FGF2,,,,GJA1,FOXC1,G0S2,GADD45B,GNAI3,PROCR,IFI35,FBXO4,GLRX,,PIKFYVE,
,,,GAPDH,,,HMGB3,HSP90AB1,,H2AX,DST,,,MT1HL1,,,,,,NPR2,LAMC1,GGH,,,,,FLNA,,,,GLA,FRK,GADD45A,GALM,GP1BA,PSMA3,IFI44,FCER1G,GMPS,,PIN1,
,,,GAPDHS,,,HMMR,HSPD1,,H2AZ1,DYNC1H1,,,SLC34A3,,,,,,NT5C,LDLR,GLS,,,,,FMOD,,,,GREB1,GAL,GADD45B,GATA1,GPC3,PSMB8,IFI44L,FGF9,GOT1,,PITX2,
,,,GBE1,,,HNRNPD,HSPE1,,H2AZ2,DYNLL2,,,ACADM,,,,,,NT5C3A,LPAR1,GPX3,,,,,FN1,,,,HES1,GALE,GCH1,GBP4,GPR132,PSMB9,IFIH1,FLT4,GPI,,PLA2G12A,
,,,GCK,,,HUS1,IARS1,,H2BC12,ECT2,,,AK4,,,,,,NUDT21,LTBP1,GRINA,,,,,FOXC2,,,,HR,GFUS,GEM,GLIPR2,GPR183,PSME1,IFIT1,FUCA1,GSK3B,,PLCB1,
,,,GCNT2,,,ILF3,IFRD1,,HIF1A,EPB41,,,APELA,,,,,,NUDT9,MAGI2,GRPEL1,,,,,FSTL1,,,,HSPB8,GINS2,GFPT2,GPR65,HAS2,PSME2,IFIT2,G0S2,GSR,,PLCG1,
,,,GLRX,,,ING3,ILF2,,HIRA,EPB41L2,,,AQP1,,,,,,PCNA,MAP1B,H2AX,,,,,FSTL3,,,,IGF1R,GJB3,GPR183,GPR83,HBEGF,RIPK2,IFIT3,GABRA3,GTF2H1,,PPP1CA,
,,,GPC1,,,IPO7,IMPDH2,,HMGA1,ESPL1,,,ASPDH,,,,,,PDE4B,MAP2K5,HLA-F,,,,,FUCA1,,,,IGFBP4,GLA,HBEGF,GPX4,HIF1A,RNF31,IFITM2,GADD45G,HK2,,PPP2R1B,
,,,GPC3,,,JPT1,KARS1,,HMGB3,EZR,,,ASRGL1,,,,,,PDE6G,MAPK14,HMOX1,,,,,FZD8,,,,IL17RB,GPER1,HES1,GSTO1,HPN,RSAD2,IFITM3,GALNT3,HMBS,,PRKAA2,
,,,GPC4,,,KIF18B,KPNA2,,HMGN2,FARP1,,,CAPN3,,,,,,PNP,MET,HNRNPU,,,,,GADD45A,,,,IL6ST,HMGCS2,ICAM1,GUCY1B1,HRH1,RTP4,IFNAR2,GFPT2,HMGCR,,PRKAG1,
,,,GPI,,,KIF22,KPNB1,,HMMR,FBXO5,,,CRYBB3,,,,,,POLA1,MGLL,HSPA13,,,,,GADD45B,,,,INHBB,HOMER2,ICOSLG,HIPK2,ICAM1,SAMD9,IL10RA,GLRX,HMGCS1,,PRKAR2A,
,,,GRHPR,,,KIF2C,LDHA,,HNRNPD,FGD4,,,DAB2,,,,,,POLA2,MGMT,HSPA2,,,,,GAS1,,,,INPP5F,HPRT1,ID2,HK2,ICAM4,SAMD9L,IL15,GNG11,HPRT1,,PRKCB,
,,,GYS1,,,KIF4A,LSM2,,HNRNPU,FGD6,,,DDC,,,,,,POLB,MIOS,HTR7,,,,,GEM,,,,ISG20L2,HR,IER2,HOPX,ICOSLG,SELL,IL15RA,GPNMB,HSP90B1,,PTEN,
,,,HAS1,,,KPNA2,LSM7,,HOXC10,FLNA,,,DNMT3L,,,,,,POLD1,MMP16,HYAL2,,,,,GJA1,,,,ITPK1,HSPA4L,IER3,HUWE1,IFITM1,SLC25A28,IL18BP,GPRC5B,HSPA4,,PTPN11,
,,,HDLBP,,,LBR,MAD2L1,,HSPA8,FLNB,,,FAH,,,,,,POLD3,MRPS31,ICAM1,,,,,GLIPR1,,,,JAK2,HSPB8,IER5,ICOS,IFNAR1,SP110,IL2RB,GUCY1A1,HSPA5,,RAC1,
,,,HEXA,,,LIG1,MCM2,,HUS1,FSCN1,,,GAMT,,,,,,POLD4,MT1E,IGFBP2,,,,,GPC1,,,,KAZN,ID2,IFIH1,IFITM3,IFNGR2,STAT2,IL4R,GYPC,HSPA9,,RAF1,
,,,HK1,,,LMNB1,MCM4,,ILF3,GEMIN4,,,GMNC,,,,,,POLE4,MTA1,IL6,,,,,GPX7,,,,KCNK15,IDH2,IFIT2,IFNGR1,IL10,TAP1,IL6,H2BC3,HSPD1,,RALB,
,,,HK2,,,LUC7L3,MCM5,,INCENP,GSN,,,GPD1,,,,,,POLH,MYC,IL6ST,,,,,GREM1,,,,KCNK5,IGFBP4,IFNGR2,IGF1R,IL10RA,TDRD7,IL7,HBEGF,HSPE1,,RIPK1,
,,,HMOX1,,,LYAR,MCM6,,JPT1,HDAC6,,,GPX3,,,,,,POLL,NEK7,IRF1,,,,,HTRA1,,,,KDM4B,IGSF1,IL12B,IGF2R,IL12B,TENT5A,IRF1,HDAC9,IDH1,,RIT1,
,,,HOXB9,,,MAD2L1,MCM7,,KATNA1,HOOK3,,,GRHPR,,,,,,POLR1C,NFIB,JUNB,,,,,ID2,,,,KLF10,IL17RB,IL15RA,IKZF2,IL15,TMEM140,IRF2,HKDC1,IDI1,,RPS6KA1,
,,,HS3ST1,,,MCM2,MRPL23,,KIF11,INCENP,,,GSTA1,,,,,,POLR1D,NFKB1,KCNH2,,,,,IGFBP2,,,,KLF4,IL6ST,IL18,IKZF4,IL15RA,TRAFD1,IRF4,HOXD11,IFI30,,RPS6KA3,
,,,HSPA5,,,MCM3,MRPL9,,KIF15,ITSN1,,,HPN,,,,,,POLR1H,NIPBL,KLHDC3,,,,,IGFBP3,,,,KLK10,IMPA2,IL1A,IL10,IL18,TRIM14,IRF5,HSD11B1,IFRD1,,RPTOR,
,,,IDS,,,MCM4,MRPS18B,,KIF20B,KATNA1,,,HSD17B14,,,,,,POLR2A,NOTCH2,LHX2,,,,,IGFBP4,,,,KRT13,ISG20,IL1B,IL10RA,IL18R1,TRIM21,IRF7,ID2,IGFBP5,,SFN,
,,,IER3,,,MCM5,MYC,,KIF22,KATNB1,,,KCNJ15,,,,,,POLR2C,NR1D2,LYN,,,,,IL15,,,,KRT15,ITPK1,IL23A,IL13,IL18RAP,TRIM25,IRF8,IGF2,IMMT,,SLA,
,,,IGFBP1,,,MCM6,NAP1L1,,KIF23,KIF11,,,KIF22,,,,,,POLR2D,NR3C1,MAOA,,,,,IL32,,,,KRT18,JAK1,IL6,IL18R1,IL1A,TRIM26,IRF9,IGFBP3,INSIG1,,SLC2A1,
,,,IGFBP3,,,MCM7,NCBP1,,KIF2C,KIF15,,,LRRC43,,,,,,POLR2E,NRP1,MAPK8IP2,,,,,IL6,,,,KRT19,JAK2,IL6ST,IL1R2,IL1B,TRIM5,ISG15,IKZF1,ITGB2,,SMAD2,
,,,IL6,,,MELK,NCBP2,,KIF4A,KIF1B,,,MDH1,,,,,,POLR2F,PDGFRB,MARK2,,,,,INHBA,,,,KRT8,KCNK5,IL7R,IL1RL1,IL1R1,TXNIP,ISG20,IL10RA,LDHA,,SQSTM1,
,,,ILVBL,,,MKI67,NDUFAB1,,KIF5B,KIF20B,,,PCP4,,,,,,POLR2G,PDLIM5,MGAT1,,,,,ITGA2,,,,LAD1,KIF20A,INHBA,IL2RA,IL2RB,UBA7,ISOC1,IL1B,LDLR,,STAT2,
,,,INHA,,,MLH1,NHP2,,KMT5A,KIF22,,,PEPD,,,,,,POLR2H,PEX14,MMP14,,,,,ITGA5,,,,LRIG1,KLF4,IRF1,IL2RB,IL4R,UBE2L6,ITGB7,IL1RL2,LGMN,,TBK1,
,,,IRS2,,,MMS22L,NME1,,KNL1,KIF23,,,PKLR,,,,,,POLR2I,PHF3,MRPL23,,,,,ITGAV,,,,MAPT,KLK10,IRS2,IL3RA,IL6,USP18,JAK2,IL2RG,LTA4H,,THEM4,
,,,ISG20,,,MRE11,NOLC1,,KPNA2,KIF2C,,,RNF186,,,,,,POLR2J,PIAS3,MSX1,,,,,ITGB1,,,,MAST4,KLK11,JAG1,IL4R,IL7R,WARS1,KLRK1,IL33,M6PR,,TIAM1,
,,,JMJD6,,,MSH2,NOP16,,KPNB1,KIF3B,,,SCRN2,,,,,,POLR2K,PIK3CD,NAT1,,,,,ITGB3,,,,MED13L,KRT13,JUN,IRF4,INHBA,,LAP3,IL7R,MAP2K3,,TNFRSF1A,
,,,JUN,,,MTHFD2,NOP56,,LBR,KIF3C,,,SLC5A12,,,,,,POLR3C,PIK3R3,NFKBIA,,,,,ITGB5,,,,MED24,KRT19,JUNB,IRF6,IRAK2,,LATS2,INHBA,MCM2,,TRAF2,
,,,KDELR3,,,MXD3,NPM1,,LIG3,KIF4A,,,SORD,,,,,,POLR3GL,PLCB4,NKX2-5,,,,,JUN,,,,MICB,LAMC2,KDM6B,IRF8,IRF1,,LCP2,IRF8,MCM4,,TRIB3,
,,,KDM3A,,,MYBL2,ODC1,,LMNB1,KIF5B,,,STK19,,,,,,POM121,PLPP3,NPTX2,,,,,LAMA1,,,,MINDY1,LARGE1,KLF10,ITGA6,IRF7,,LGALS3BP,ITGA2,ME1,,TSC2,
,,,KIF5A,,,MYC,ORC2,,MAD2L1,KIFAP3,,,TRPC7,,,,,,PRIM1,PMP22,NPTXR,,,,,LAMA2,,,,MLPH,LLGL2,KLF2,ITGAE,ITGA5,,LY6E,ITGB2,MLLT11,,UBE2D3,
,,,KLF6,,,NAA38,PA2G4,,MAP3K20,KLC1,,,,,,,,,RAD51,PPARG,NR4A1,,,,,LAMA3,,,,MPPED2,LSR,KLF4,ITGAV,ITGB3,,LYSMD2,ITGBL1,MTHFD2,,UBE2N,
,,,KLF7,,,NAP1L1,PABPC1,,MAPK14,KNTC1,,,,,,,,,RAD52,PRDM2,NTRK3,,,,,LAMC1,,,,MREG,LTF,KLF6,ITIH5,ITGB8,,MARCHF1,JUP,MTHFD2L,,VAV3,
,,,KLHL24,,,NASP,PABPC4,,MARCKS,KPTN,,,,,,,,,RAE1,PRKAR2B,NUP58,,,,,LAMC2,,,,MSMB,MAPK13,KLF9,KLF6,KCNA3,,METTL7B,KCNN4,NAMPT,,YWHAB,
,,,LALBA,,,NBN,PCBP1,,MCM2,LATS1,,,,,,,,,RALA,PRKCA,NXF1,,,,,LGALS1,,,,MUC1,MAPT,KYNU,LCLAT1,KCNJ2,,MT2A,KIF5C,NFIL3,,,
,,,LARGE1,,,NCAPD2,PCNA,,MCM3,LLGL1,,,,,,,,,RBX1,PRKCE,OLFM1,,,,,LOX,,,,MYB,MDK,LAMB3,LIF,KCNMB2,,MTHFD2,KLF4,NFKBIB,,,
,,,LDHA,,,NME1,PGK1,,MCM5,LMNB1,,,,,,,,,REV3L,PTEN,ONECUT1,,,,,LOXL1,,,,MYBBP1A,MEST,LDLR,LRIG1,KIF1B,,MVP,LAPTM5,NFYC,,,
,,,LDHC,,,NOLC1,PHB,,MCM6,LRPPRC,,,,,,,,,RFC2,PTGFR,PARP2,,,,,LOXL2,,,,MYBL1,METTL3,LIF,LRRC8C,KLF6,,MX1,LAT2,NIBAN1,,,
,,,LOX,,,NOP56,PHB2,,MEIS1,MAP1S,,,,,,,,,RFC3,PTPN21,PDAP1,,,,,LRP1,,,,MYC,MICB,LITAF,LTB,LAMP3,,MX2,LCP1,NMT1,,,
,,,LXN,,,NUDT21,POLD2,,MEIS2,MAP3K11,,,,,,,,,RFC4,PTPRM,PDLIM3,,,,,LRRC15,,,,MYOF,MOCS2,MAFF,MAFF,LCK,,MYD88,LIF,NUFIP1,,,
,,,MAFF,,,NUP107,POLE3,,MKI67,MAPRE1,,,,,,,,,RFC5,RASA2,PLCL1,,,,,LUM,,,,NADSYN1,MYB,MAP2K3,MAP3K8,LCP2,,NAMPT,LY96,NUP205,,,
,,,MAP3K1,,,NUP153,PPIA,,MNAT1,MARCKS,,,,,,,,,RNMT,RBPMS,POLE3,,,,,MAGEE1,,,,NAV2,MYOF,MAP3K8,MAP6,LDLR,,NCOA3,MAFB,NUPR1,,,
,,,MIF,,,NUP205,PPM1G,,MT2A,MARK4,,,,,,,,,RPA2,RGS4,POLG2,,,,,MATN2,,,,NBL1,NAB2,MARCKS,MAPKAPK2,LIF,,NFKB1,MALL,P4HA1,,,
,,,MT1E,,,ORC2,PRDX3,,MTF2,MID1,,,,,,,,,RPA3,RND3,POLR2H,,,,,MATN3,,,,NCOR2,NBL1,MCL1,MUC1,LPAR1,,NFKBIA,MAP3K1,PDAP1,,,
,,,MT2A,,,ORC6,PRDX4,,MYBL2,MID1IP1,,,,,,,,,RRM2B,RUNX1,PPAT,,,,,MCM7,,,,NPY1R,NCOR2,MSC,MXD1,LTA,,NLRC5,MAP4K1,PDK1,,,
,,,MXI1,,,PA2G4,PRPF31,,MYC,MYH10,,,,,,,,,SAC3D1,RXRA,PPIF,,,,,MEST,,,,NRIP1,NMU,MXD1,MYC,LY6E,,NMI,MAP7,PFKL,,,
,,,MYH9,,,PAICS,PRPS2,,NASP,MYH9,,,,,,,,,SDCBP,SCAF8,PPP1R2,,,,,MFAP5,,,,NXT1,NPY1R,MYC,MYO1C,LYN,,NOD1,MMD,PGK1,,,
,,,NAGK,,,PAN2,PSMA1,,NCL,MYO1E,,,,,,,,,SEC61A1,SCHIP1,PPT1,,,,,MGP,,,,OLFM1,NRIP1,NAMPT,MYO1E,MARCO,,NUP93,MMP10,PGM1,,,
,,,NCAN,,,PCNA,PSMA2,,NDC80,MYO9B,,,,,,,,,SF3A3,SCN8A,PRKACA,,,,,MMP1,,,,OLFML3,NXT1,NFAT5,NCOA3,MEFV,,OAS2,MMP11,PHGDH,,,
,,,NDRG1,,,PDS5B,PSMA4,,NEK2,NCK1,,,,,,,,,SMAD5,SDC2,PRKCD,,,,,MMP14,,,,OPN3,OLFM1,NFE2L2,NCS1,MEP1A,,OAS3,MMP9,PIK3R3,,,
,,,NDST1,,,PHF5A,PSMA6,,NOLC1,NCK2,,,,,,,,,SNAPC4,SERPINE1,PRPF3,,,,,MMP2,,,,OVOL2,OPN3,NFIL3,NDRG1,MET,,OASL,MPZL2,PITPNB,,,
,,,NDST2,,,PLK1,PSMA7,,NOTCH2,NDC80,,,,,,,,,SNAPC5,SFMBT1,PSMC3,,,,,MMP3,,,,P2RY2,OVOL2,NFKB1,NFIL3,MMP14,,OGFR,MTMR10,PLK1,,,
,,,NEDD4L,,,PLK4,PSMB2,,NSD2,NEDD9,,,,,,,,,SRSF6,SIPA1L1,PTPRD,,,,,MSX1,,,,PAPSS2,PAPSS2,NFKB2,NFKBIZ,MSR1,,P2RY14,MYCN,PLOD2,,,
,,,NFIL3,,,PMS2,PSMB3,,NUMA1,NEK2,,,,,,,,,SSRP1,SLC22A18,RAB27A,,,,,MXRA5,,,,PDLIM3,PCP4,NFKBIA,NOP2,MXD1,,PARP12,NAP1L2,PNO1,,,
,,,NOCT,,,PNN,PSMC4,,NUP50,NET1,,,,,,,,,STX3,SLC7A1,RASGRP1,,,,,MYL9,,,,PDZK1,PDCD4,NFKBIE,NRP1,MYC,,PARP14,NGF,PNP,,,
,,,NR3C1,,,POLA2,PSMC6,,NUP98,NF1,,,,,,,,,SUPT4H1,SMAD3,RET,,,,,MYLK,,,,PEX11A,PDLIM3,NINJ1,NT5E,NAMPT,,PDE4B,NIN,POLR3G,,,
,,,P4HA1,,,POLD1,PSMD1,,NUSAP1,NIN,,,,,,,,,SUPT5H,SMAD7,RFC4,,,,,NID2,,,,PGR,PDZK1,NR4A1,ODC1,NDP,,PELI1,NR0B2,PPA1,,,
,,,P4HA2,,,POLD2,PSMD14,,ODC1,NOTCH2,,,,,,,,,SURF1,SNAI2,RHOB,,,,,NNMT,,,,PLAAT3,PERP,NR4A2,P2RX4,NFKB1,,PFKP,NR1H4,PPIA,,,
,,,PAM,,,POLD3,PSMD3,,ODF2,NUMA1,,,,,,,,,TAF10,SPOP,RPN1,,,,,NOTCH2,,,,PMAIP1,PGR,NR4A3,P4HA1,NFKBIA,,PIM1,NRP1,PPP1R15A,,,
,,,PCK1,,,POLE,PSMD7,,ORC5,NUSAP1,,,,,,,,,TAF12,SRI,RRAD,,,,,NT5E,,,,PODXL,PKP3,OLR1,PDCD2L,NLRP3,,PLA2G4A,PCP4,PRDX1,,,
,,,PDGFB,,,POLE4,PSMD8,,ORC6,OPHN1,,,,,,,,,TAF13,SYNE1,RXRB,,,,,NTM,,,,PPIF,PLAAT3,PANX1,PENK,NMI,,PLSCR1,PCSK1N,PSAT1,,,
,,,PDK1,,,POP7,PTGES3,,PAFAH1B1,PAFAH1B1,,,,,,,,,TAF1C,SYNJ2,SELENOW,,,,,OXTR,,,,PRSS23,PLAC1,PDE4B,PHLDA1,NMUR1,,PML,PDCD1LG2,PSMA3,,,
,,,PDK3,,,PPM1D,PWP1,,PBK,PALLD,,,,,,,,,TAF6,TENT4A,SHOX2,,,,,P3H1,,,,PTGES,PLK4,PDLIM5,PHTF2,NOD2,,PNP,PECAM1,PSMA4,,,
,,,PFKFB3,,,PPP1R8,RACK1,,PDS5B,PCGF5,,,,,,,,,TAF9,TFPI,SIGMAR1,,,,,PCOLCE,,,,RAB17,PLXNB1,PER1,PIM1,NPFFR2,,PNPT1,PEG3,PSMB5,,,
,,,PFKL,,,PRDX4,RAD23B,,PLK1,PCM1,,,,,,,,,TARBP2,TGFBR2,SLC25A4,,,,,PCOLCE2,,,,RAB31,PPIF,PFKFB3,PLAGL1,OLR1,,PSMA2,PIGR,PSMC2,,,
,,,PFKP,,,PRIM2,RAN,,PLK4,PCNT,,,,,,,,,TK2,TGFBR3,SLC6A12,,,,,PDGFRB,,,,RAPGEFL1,PRKAR2B,PHLDA1,PLEC,OPRK1,,PSMA3,PLAT,PSMC4,,,
,,,PGAM2,,,PRKDC,RANBP1,,PML,PDLIM5,,,,,,,,,TMED2,TJP1,SLC6A8,,,,,PDLIM4,,,,RARA,PRLR,PHLDA2,PLIN2,OSM,,PSMB10,PLAU,PSMC6,,,
,,,PGF,,,PRPS1,RFC4,,POLA2,PIF1,,,,,,,,,TP53,TOGARAM1,SOD2,,,,,PFN2,,,,RASGRP1,PRSS23,PLAU,PLPP1,OSMR,,PSMB2,PLAUR,PSMD12,,,
,,,PGK1,,,PSIP1,RNPS1,,POLE,PKD2,,,,,,,,,TSG101,VAV2,SPR,,,,,PLAUR,,,,RBBP8,PTGER3,PLAUR,PLSCR1,P2RX4,,PSMB8,PLEK2,PSMD13,,,
,,,PGM1,,,PSMC3IP,RPL14,,POLQ,PLEKHG2,,,,,,,,,TYMS,VLDLR,SQSTM1,,,,,PLOD1,,,,REEP1,PTGES,PLEK,PNP,P2RX7,,PSMB9,PLVAP,PSMD14,,,
,,,PGM2,,,PTTG1,RPL18,,PRC1,PLK1,,,,,,,,,UMPS,WDR37,STARD3,,,,,PLOD2,,,,RET,PTPN6,PLK2,POU2F1,P2RY2,,PSME1,PPBP,PSME3,,,
,,,PHKG1,,,RACGAP1,RPL22,,PRIM2,PPP4R2,,,,,,,,,UPF3B,YTHDC1,STIP1,,,,,PLOD3,,,,RETREG1,RAB31,PLPP3,PRAF2,PCDH7,,PSME2,PPP1R15A,PSMG1,,,
,,,PIM1,,,RAD1,RPL34,,PRMT5,PRC1,,,,,,,,,USP11,ZMIZ1,STK25,,,,,PMEPA1,,,,RHOBTB3,RABEP1,PMEPA1,PRKCH,PDE4B,,PTGS2,PRDM1,PSPH,,,
,,,PKLR,,,RAD21,RPL6,,PRPF4B,PREX1,,,,,,,,,VPS28,,SULT1A1,,,,,PMP22,,,,RHOD,RAPGEFL1,PNRC1,PRNP,PDPN,,PTPN1,PRELID3B,QDPR,,,
,,,PKP1,,,RAD50,RPLP0,,PTTG1,PXN,,,,,,,,,VPS37B,,TACR3,,,,,POSTN,,,,RPS6KA2,RBBP8,PPP1R15A,PTCH1,PIK3R5,,PTPN2,PRKG2,RAB1A,,,
,,,PLAC8,,,RAD51AP1,RPS10,,PTTG3P,RAB3GAP1,,,,,,,,,VPS37D,,TAP1,,,,,PPIB,,,,RRP12,RET,PTGER4,PTGER2,PLAUR,,PTPN6,PRRX1,RDH11,,,
,,,PLAUR,,,RAD51C,RPS2,,PURA,RABGAP1,,,,,,,,,XPC,,TARS1,,,,,PRRX1,,,,SCARB1,RNASEH2A,PTGS2,PTH1R,PROK2,,RAPGEF6,PSMB8,RIT1,,,
,,,PLIN2,,,RAN,RPS3,,RACGAP1,RACGAP1,,,,,,,,,ZNF707,,TCHH,,,,,PRSS2,,,,SCNN1A,RPS6KA2,PTPRE,PTRH2,PSEN1,,RBCK1,PTBP2,RPA1,,,
,,,PNRC1,,,RANBP1,RPS5,,RAD21,RALBP1,,,,,,,,,ZWINT,,TFRC,,,,,PTHLH,,,,SEC14L2,S100A9,PTX3,PUS1,PTAFR,,RIPK1,PTCD2,RPN1,,,
,,,PPARGC1A,,,RBBP7,RPS6,,RAD23B,RANBP9,,,,,,,,,,,TGFBRAP1,,,,,PTX3,,,,SEMA3B,SCARB1,RCAN1,RABGAP1L,PTGER2,,RIPK2,PTGS2,RRM2,,,
,,,PPFIA4,,,RFC1,RRM1,,RAD54L,RAPGEF5,,,,,,,,,,,TMBIM6,,,,,PVR,,,,SFN,SCNN1A,REL,RGS16,PTGER4,,RNF213,PTPRR,RRP9,,,
,,,PPP1R15A,,,RFC2,RRP9,,RASAL2,RAPGEF6,,,,,,,,,,,TST,,,,,QSOX1,,,,SH3BP5,SCUBE2,RELA,RHOB,PTGIR,,RNF31,RABGAP1L,SC5D,,,
,,,PPP1R3C,,,RFC3,RSL1D1,,RBL1,RASA1,,,,,,,,,,,TUBA4A,,,,,RGS4,,,,SIAH2,SEMA3B,RELB,RHOH,PTPRE,,RSAD2,RBM4,SCD,,,
,,,PRDX5,,,RNASEH2A,RUVBL2,,RBM14,RASA2,,,,,,,,,,,TYRO3,,,,,RHOB,,,,SLC16A1,SERPINA1,RHOB,RNH1,PVR,,RTP4,RBP4,SDF2L1,,,
,,,PRKCA,,,RPA1,SERBP1,,RPA2,RASAL2,,,,,,,,,,,UROD,,,,,SAT1,,,,SLC19A2,SERPINA3,RIPK2,RORA,RAF1,,SAMD9L,RELN,SEC11A,,,
,,,PYGM,,,RPA2,SET,,RPS6KA5,RFC1,,,,,,,,,,,WIZ,,,,,SCG2,,,,SLC1A1,SERPINA5,RNF19B,RRAGD,RASGRP1,,SAMHD1,RETN,SERP1,,,
,,,RBPJ,,,RPA3,SF3A1,,SAP30,RHOF,,,,,,,,,,,YKT6,,,,,SDC1,,,,SLC1A4,SFN,SAT1,S100A1,RELA,,SECTM1,RGS16,SERPINH1,,,
,,,RORA,,,RRM2,SF3B3,,SFPQ,RHOT2,,,,,,,,,,,,,,,,SDC4,,,,SLC22A5,SGK1,SDC4,SCN9A,RGS1,,SELP,SATB1,SHMT2,,,
,,,RRAGD,,,SHMT1,SLC25A3,,SLC12A2,RICTOR,,,,,,,,,,,,,,,,SERPINE1,,,,SLC24A3,SIAH2,SERPINB2,SELL,RGS16,,SERPING1,SCG3,SKAP2,,,
,,,S100A4,,,SLBP,SMARCC1,,SLC38A1,ROCK1,,,,,,,,,,,,,,,,SERPINE2,,,,SLC26A2,SLC16A1,SERPINB8,SELP,RHOG,,SLAMF7,SCG5,SLA,,,
,,,SAP30,,,SMC1A,SNRPA,,SLC7A1,SAC3D1,,,,,,,,,,,,,,,,SERPINH1,,,,SLC27A2,SLC1A4,SERPINE1,SERPINB6,RIPK2,,SLC25A28,SCN1B,SLC1A4,,,
,,,SCARB1,,,SMC3,SNRPA1,,SLC7A5,SASS6,,,,,,,,,,,,,,,,SFRP1,,,,SLC2A1,SLC22A5,SGK1,SERPINC1,RNF144B,,SOCS1,SDCCAG8,SLC1A5,,,
,,,SDC2,,,SMC4,SNRPB2,,SMAD3,SEPTIN9,,,,,,,,,,,,,,,,SFRP4,,,,SLC37A1,SLC24A3,SIK1,SH3BGRL2,ROS1,,SOCS3,SEMA3B,SLC2A1,,,
,,,SDC3,,,SMC6,SNRPD1,,SMARCC1,SHROOM1,,,,,,,,,,,,,,,,SGCB,,,,SLC39A6,SLC26A2,SLC16A6,SHE,RTP4,,SOD2,SERPINA3,SLC2A3,,,
,,,SDC4,,,SNRPB,SNRPD2,,SMC1A,SHROOM2,,,,,,,,,,,,,,,,SGCD,,,,SLC7A2,SLC27A2,SLC2A3,SLC1A5,SCARF1,,SP110,SLPI,SLC37A4,,,
,,,SELENBP1,,,SPAG5,SNRPD3,,SMC2,SMC1A,,,,,,,,,,,,,,,,SGCG,,,,SLC7A5,SLC29A1,SLC2A6,SLC29A2,SCN1B,,SPPL2A,SNAP25,SLC6A6,,,
,,,SERPINE1,,,SPC24,SNRPG,,SMC4,SMC3,,,,,,,,,,,,,,,,SLC6A8,,,,SLC9A3R1,SLC2A8,SMAD3,SLC2A3,SELE,,SRI,SNAP91,SLC7A11,,,
,,,SIAH2,,,SPC25,SRM,,SNRPD1,SMC4,,,,,,,,,,,,,,,,SLIT2,,,,SNX24,SLC7A5,SNN,SLC39A8,SELENOS,,SSPN,SOX9,SLC7A5,,,
,,,SLC25A1,,,SRSF1,SRPK1,,SQLE,SORBS2,,,,,,,,,,,,,,,,SLIT3,,,,SOX3,SLC9A3R1,SOCS3,SMPDL3A,SELL,,ST3GAL5,SPARCL1,SLC9A3R1,,,
,,,SLC2A1,,,SRSF2,SRSF1,,SRSF1,SOS1,,,,,,,,,,,,,,,,SNAI2,,,,STC2,SNX10,SOD2,SNX14,SEMA4D,,ST8SIA4,SPON1,SORD,,,
,,,SLC2A3,,,SSRP1,SRSF2,,SRSF10,SPTAN1,,,,,,,,,,,,,,,,SNTB1,,,,SULT2B1,SORD,SPHK1,SNX9,SERPINE1,,STAT1,SPP1,SQLE,,,
,,,SLC2A5,,,STAG1,SRSF3,,SRSF2,SPTBN1,,,,,,,,,,,,,,,,SPARC,,,,SVIL,SOX3,SPSB1,SOCS1,SGMS2,,STAT2,SPRY2,SQSTM1,,,
,,,SLC37A4,,,STMN1,SRSF7,,SS18,SSH2,,,,,,,,,,,,,,,,SPOCK1,,,,SYBU,ST14,SQSTM1,SOCS2,SLAMF1,,STAT3,ST6GAL1,SRD5A1,,,
,,,SLC6A6,,,SUV39H1,SSB,,STAG1,STAU1,,,,,,,,,,,,,,,,SPP1,,,,SYNGR1,ST6GALNAC2,STAT5A,SPP1,SLC11A2,,STAT4,STRN,SSR1,,,
,,,SRPX,,,SYNCRIP,SSBP1,,STIL,STK38L,,,,,,,,,,,,,,,,TAGLN,,,,SYT12,STIL,TANK,SPRED2,SLC1A2,,TAP1,TFPI,STARD4,,,
,,,STBD1,,,TACC3,STARD7,,STMN1,SUN2,,,,,,,,,,,,,,,,TFPI2,,,,TBC1D30,SULT2B1,TAP1,SPRY4,SLC28A2,,TAPBP,TLR8,STC1,,,
,,,STC1,,,TBRG4,SYNCRIP,,SUV39H1,SYNPO,,,,,,,,,,,,,,,,TGFB1,,,,TFAP2C,TFAP2C,TGIF1,ST3GAL4,SLC31A1,,TDRD7,TMEM100,STIP1,,,
